브랜드,시즌,스타일,중분류,아이템명,PO,TAG,수량,TAG_총금액,TAG_USD금액(24F환율),원가견적번호,발주통화,제조업체,견적서제출일자,(USD)_원자재,(USD)_아트웍,(USD)_부자재,(USD)_택/라벨,(USD) 공임,(USD)본사공급자재,(USD)_정상마진,(USD)_경비,(KRW)_원자재,(KRW)_아트웍,(KRW)_부자재,(KRW)_택/라벨,(KRW)_공임,(KRW)본사공급자재,(KRW)_정상마진,(KRW)_경비,USD_재료계(원/부/택/본공)_총금액(단가×수량),USD_아트웍_총금액(단가×수량),USD_공임_총금액(단가×수량),USD_정상마진_총금액(단가×수량),USD_경비_총금액(단가×수량),KRW_재료계(원/부/택/본공)_총금액(단가×수량),KRW_아트웍_총금액(단가×수량),KRW_공임_총금액(단가×수량),KRW_정상마진_총금액(단가×수량),KRW_경비_총금액(단가×수량)
X,25S,DKSP51053,Bottom,반바지,DKSP51053K0001,55000,2900,159500000,118148.14814814815,CQ250200550,KRW,꼼드감므(주),2025-02-13,2.5051851851851854,0.0,1.3162962962962963,0.23925925925925925,3.7185185185185183,0.0,0.9044444444444445,0.17407407407407408,3382.0,0.0,1777.0,323.0,5020.0,0.0,1221.0,235.0,11776.148148148148,0.0,10783.703703703703,2622.888888888889,504.81481481481484,15897800.0,0.0,14558000.0,3540900.0,681500.0
X,25S,DKSP52053,Bottom,반바지,DKSP52053K0001,59000,800,47200000,34962.96296296296,CQ250300249,KRW,주식회사 에이치에스소싱,2025-03-12,2.600740740740741,0.07407407407407407,1.2525925925925927,0.1748148148148148,2.48,0.0,0.7688888888888888,0.17037037037037037,3511.0,100.0,1691.0,236.0,3348.0,0.0,1038.0,230.0,3222.5185185185187,59.25925925925925,1984.0,615.1111111111111,136.2962962962963,4350400.0,80000.0,2678400.0,830400.0,184000.0
X,25S,DKSP53053,Bottom,반바지,DKSP53053K0001,59000,1900,112100000,83037.03703703704,CQ250200630,KRW,(주) 와이에스코리아,2025-02-17,2.6577777777777776,0.33925925925925926,1.1866666666666668,0.24,4.3133333333333335,0.0,1.02,0.17555555555555555,3588.0,458.0,1602.0,324.0,5823.0,0.0,1377.0,237.0,7760.444444444444,644.5925925925926,8195.333333333334,1938.0,333.55555555555554,10476600.0,870200.0,11063700.0,2616300.0,450300.0
X,25S,DKSP71053,Bottom,반바지,DKSP71053K0001,59000,1100,64900000,48074.07407407407,CQ250200551,KRW,꼼드감므(주),2025-02-13,2.474814814814815,0.0,1.622962962962963,0.23925925925925925,3.7185185185185183,0.0,0.9377777777777778,0.18518518518518517,3341.0,0.0,2191.0,323.0,5020.0,0.0,1266.0,250.0,4770.740740740741,0.0,4090.37037037037,1031.5555555555557,203.7037037037037,6440500.0,0.0,5522000.0,1392600.0,275000.0
X,25S,DKSW51053,Inner,스윔웨어,DKSW51053K0001,59000,1200,70800000,52444.444444444445,CQ250300595,KRW,(주)금담,2025-03-31,2.5348148148148146,1.5851851851851853,0.7496296296296296,0.21703703703703703,2.1414814814814815,0.0,0.8414814814814815,0.1511111111111111,3422.0,2140.0,1012.0,293.0,2891.0,0.0,1136.0,204.0,4201.777777777777,1902.2222222222224,2569.777777777778,1009.7777777777778,181.33333333333334,5672400.0,2568000.0,3469200.0,1363200.0,244800.0
X,25S,DKSW52053,Inner,스윔웨어,DKSW52053K0001,59000,1300,76700000,56814.81481481482,CQ250300596,KRW,(주)금담,2025-03-31,2.965925925925926,1.1407407407407408,0.9911111111111112,0.21703703703703703,4.068888888888889,0.0,1.1,0.17777777777777778,4004.0,1540.0,1338.0,293.0,5493.0,0.0,1485.0,240.0,5426.2962962962965,1482.962962962963,5289.555555555556,1430.0000000000002,231.11111111111111,7325500.0,2002000.0,7140900.0,1930500.0,312000.0
X,25S,DKSW53053,Inner,스윔웨어,DKSW53053K0001,79000,500,39500000,29259.25925925926,CQ250300599,KRW,(주)금담,2025-03-31,4.611111111111111,0.7111111111111111,1.1881481481481482,0.21703703703703703,4.282962962962963,0.0,1.2955555555555556,0.2518518518518518,6225.0,960.0,1604.0,293.0,5782.0,0.0,1749.0,340.0,3008.1481481481483,355.55555555555554,2141.4814814814818,647.7777777777778,125.92592592592591,4061000.0,480000.0,2891000.0,874500.0,170000.0
X,25S,DKSW54053,Inner,스윔웨어,DKSW54053K0001,79000,1000,79000000,58518.51851851852,CQ250400978,KRW,(주) 온타이드,2025-04-21,2.933333333333333,2.3718518518518517,1.6703703703703703,0.21703703703703703,4.176296296296297,0.0,1.3385185185185184,0.2037037037037037,3960.0,3202.0,2255.0,293.0,5638.0,0.0,1807.0,275.0,4820.740740740741,2371.8518518518517,4176.2962962962965,1338.5185185185185,203.7037037037037,6508000.0,3202000.0,5638000.0,1807000.0,275000.0
X,25S,DKSW55053,Inner,스윔웨어,DKSW55053K0001,89000,1200,106800000,79111.11111111111,CQ250400979,KRW,(주) 온타이드,2025-04-21,6.264444444444444,2.3718518518518517,0.6437037037037037,0.24444444444444444,3.533333333333333,0.0,1.5377777777777777,0.2985185185185185,8457.0,3202.0,869.0,330.0,4770.0,0.0,2076.0,403.0,8583.111111111111,2846.222222222222,4240.0,1845.3333333333333,358.22222222222223,11587200.0,3842400.0,5724000.0,2491200.0,483600.0
X,25S,DKSW57053,Inner,스윔웨어,DKSW57053K0001,79000,1800,142200000,105333.33333333333,CQ250300590,KRW,(주)금담,2025-03-31,2.991111111111111,1.7925925925925925,1.6496296296296296,0.21703703703703703,4.9222222222222225,0.0,1.362962962962963,0.2051851851851852,4038.0,2420.0,2227.0,293.0,6645.0,0.0,1840.0,277.0,8743.999999999998,3226.6666666666665,8860.0,2453.3333333333335,369.33333333333337,11804400.0,4356000.0,11961000.0,3312000.0,498600.0
X,25S,DKSW58053,Inner,스윔웨어,DKSW58053K0001,79000,1256,99224000,73499.25925925926,CQ250300600,KRW,(주)금담,2025-03-31,4.022962962962963,0.7111111111111111,1.6496296296296296,0.21703703703703703,4.9222222222222225,0.0,1.357037037037037,0.24666666666666667,5431.0,960.0,2227.0,293.0,6645.0,0.0,1832.0,333.0,7397.374814814815,893.1555555555556,6182.311111111111,1704.4385185185185,309.81333333333333,9986456.0,1205760.0,8346120.0,2300992.0,418248.0
X,25S,DKSW59053,Inner,스윔웨어,DKSW59053K0001,45000,900,40500000,30000.0,CQ250300591,KRW,(주)금담,2025-03-31,1.522962962962963,0.4740740740740741,0.9133333333333333,0.21703703703703703,3.533333333333333,0.0,0.7733333333333333,0.11703703703703704,2056.0,640.0,1233.0,293.0,4770.0,0.0,1044.0,158.0,2388.0000000000005,426.6666666666667,3180.0,696.0,105.33333333333333,3223800.0,576000.0,4293000.0,939600.0,142200.0
X,25S,DKSW62053,Inner,스윔웨어,DKSW62053K0001,59000,1000,59000000,43703.7037037037,CQ250501510,KRW,(주)금담,2025-05-22,4.13037037037037,2.325925925925926,0.7681481481481481,0.21703703703703703,2.3533333333333335,0.0,1.1496296296296296,0.8992592592592593,5576.0,3140.0,1037.0,293.0,3177.0,0.0,1552.0,1214.0,5115.555555555556,2325.925925925926,2353.3333333333335,1149.6296296296296,899.2592592592594,6906000.0,3140000.0,3177000.0,1552000.0,1214000.0
X,25S,DKSW63053,Inner,스윔웨어,DKSW63053K0001,59000,1100,64900000,48074.07407407407,CQ250501511,KRW,(주)금담,2025-05-22,3.8607407407407406,2.0296296296296297,1.1555555555555554,0.21703703703703703,3.740740740740741,0.0,1.2940740740740742,0.9014814814814814,5212.0,2740.0,1560.0,293.0,5050.0,0.0,1747.0,1217.0,5756.666666666667,2232.5925925925926,4114.814814814815,1423.4814814814815,991.6296296296296,7771500.0,3014000.0,5555000.0,1921700.0,1338700.0
X,25S,DKSW71053,Inner,스윔웨어,DKSW71053K0001,139000,700,97300000,72074.07407407407,CQ250300597,KRW,(주)금담,2025-03-31,5.125925925925926,1.2148148148148148,7.914074074074074,0.21703703703703703,6.681481481481481,0.0,2.5125925925925925,0.5414814814814815,6920.0,1640.0,10684.0,293.0,9020.0,0.0,3392.0,731.0,9279.925925925925,850.3703703703703,4677.0370370370365,1758.8148148148148,379.037037037037,12527900.0,1148000.0,6314000.0,2374400.0,511700.0
X,25S,DKSW72053,Inner,스윔웨어,DKSW72053K0001,119000,800,95200000,70518.51851851853,CQ250300598,KRW,(주)금담,2025-03-31,3.0437037037037036,1.2148148148148148,7.938518518518518,0.21703703703703703,6.467407407407407,0.0,2.24,0.45925925925925926,4109.0,1640.0,10717.0,293.0,8731.0,0.0,3024.0,620.0,8959.407407407407,971.8518518518518,5173.925925925925,1792.0000000000002,367.4074074074074,12095200.0,1312000.0,6984800.0,2419200.0,496000.0
X,25S,DKTB72053,Bottom,트레이닝 숏팬츠,DKTB72053K0001,59000,4700,277300000,205407.40740740742,CQ241200916,KRW,어패럴테크,2024-12-20,2.399259259259259,0.07407407407407407,1.22,0.23407407407407407,3.6125925925925926,0.0,0.8770370370370371,0.4103703703703704,3239.0,100.0,1647.0,316.0,4877.0,0.0,1184.0,554.0,18110.666666666668,348.14814814814815,16979.185185185186,4122.074074074074,1928.7407407407409,24449400.0,470000.0,22921900.0,5564800.0,2603800.0
X,25S,DKTB73053,Bottom,트레이닝 숏팬츠,DKTB73053K0001,59000,5800,342200000,253481.4814814815,CQ250200497,KRW,티피나디아(주),2025-02-11,2.4585185185185185,0.07481481481481482,1.0207407407407407,0.28888888888888886,3.2074074074074073,0.0,0.8111111111111111,0.16518518518518518,3319.0,101.0,1378.0,390.0,4330.0,0.0,1095.0,223.0,21855.25925925926,433.925925925926,18602.962962962964,4704.444444444444,958.074074074074,29504600.0,585800.0,25114000.0,6351000.0,1293400.0
X,25S,DKTB74053,Bottom,트레이닝 숏팬츠,DKTB74053K0001,79000,1200,94800000,70222.22222222222,CQ250200064,KRW,티피나디아(주),2025-02-03,3.5866666666666664,0.3125925925925926,0.9881481481481481,0.28888888888888886,3.725925925925926,0.0,1.0333333333333334,0.20962962962962964,4842.0,422.0,1334.0,390.0,5030.0,0.0,1395.0,283.0,5836.444444444444,375.1111111111111,4471.111111111111,1240.0000000000002,251.55555555555557,7879200.0,506400.0,6036000.0,1674000.0,339600.0
X,25S,DKTB75053,Bottom,트레이닝 숏팬츠,DKTB75053K0001,69000,3800,262200000,194222.22222222222,CQ250200065,KRW,티피나디아(주),2025-02-03,2.6725925925925926,0.07481481481481482,2.257037037037037,0.28888888888888886,3.7237037037037037,0.0,1.0474074074074073,0.2237037037037037,3608.0,101.0,3047.0,390.0,5027.0,0.0,1414.0,302.0,19830.37037037037,284.2962962962963,14150.074074074075,3980.148148148148,850.0740740740741,26771000.0,383800.0,19102600.0,5373200.0,1147600.0
X,25S,DKTB76053,Bottom,트레이닝 숏팬츠,DKTB76053K0001,69000,3600,248400000,184000.0,CQ250200066,KRW,티피나디아(주),2025-02-03,3.2244444444444444,0.07481481481481482,1.3177777777777777,0.28888888888888886,3.725925925925926,0.0,1.0014814814814814,0.20814814814814814,4353.0,101.0,1779.0,390.0,5030.0,0.0,1352.0,281.0,17392.0,269.33333333333337,13413.333333333334,3605.333333333333,749.3333333333333,23479200.0,363600.0,18108000.0,4867200.0,1011600.0
X,25S,DKTB77053,Bottom,트레이닝 숏팬츠,DKTB77053K0001,69000,3500,241500000,178888.88888888888,CQ250200067,KRW,티피나디아(주),2025-02-03,3.7355555555555555,0.07481481481481482,1.2925925925925925,0.28888888888888886,4.757777777777778,0.0,1.182962962962963,0.22740740740740742,5043.0,101.0,1745.0,390.0,6423.0,0.0,1597.0,307.0,18609.629629629628,261.85185185185185,16652.222222222223,4140.37037037037,795.925925925926,25123000.0,353500.0,22480500.0,5589500.0,1074500.0
X,25S,DKTB92053,Bottom,트레이닝 숏팬츠,DKTB92053K0001,69000,1500,103500000,76666.66666666667,CQ250300282,KRW,(주) 와이에스코리아,2025-03-14,2.5644444444444443,0.33925925925925926,1.6948148148148148,0.28888888888888886,4.3133333333333335,0.0,1.0696296296296297,0.19703703703703704,3462.0,458.0,2288.0,390.0,5823.0,0.0,1444.0,266.0,6822.222222222222,508.8888888888889,6470.0,1604.4444444444446,295.55555555555554,9210000.0,687000.0,8734500.0,2166000.0,399000.0
X,25S,DKTB93053,Bottom,트레이닝 숏팬츠,DKTB93053K0001,69000,1000,69000000,51111.11111111111,CQ250300281,KRW,(주) 와이에스코리아,2025-03-14,3.9066666666666667,0.337037037037037,1.108148148148148,0.28888888888888886,4.128888888888889,0.0,1.1377777777777778,0.22666666666666666,5274.0,455.0,1496.0,390.0,5574.0,0.0,1536.0,306.0,5303.7037037037035,337.037037037037,4128.888888888889,1137.7777777777778,226.66666666666666,7160000.0,455000.0,5574000.0,1536000.0,306000.0
X,25S,DKTB9A053,Bottom,트레이닝 숏팬츠,DKTB9A053K0001,69000,1600,110400000,81777.77777777778,CQ250300247,KRW,주식회사 아라움,2025-03-12,3.262962962962963,0.07407407407407407,2.0748148148148147,0.1748148148148148,4.528888888888889,0.0,1.1925925925925926,0.22962962962962963,4405.0,100.0,2801.0,236.0,6114.0,0.0,1610.0,310.0,8820.14814814815,118.5185185185185,7246.222222222223,1908.1481481481483,367.4074074074074,11907200.0,160000.0,9782400.0,2576000.0,496000.0
X,25S,DKTP31051,Bottom,트레이닝(하의),DKTP31051K0001,69000,1900,131100000,97111.11111111111,CQ241201108,KRW,대원에프앤드씨 (주),2024-12-26,4.371851851851852,1.125925925925926,1.3651851851851853,0.24,3.354074074074074,0.0,1.2259259259259259,0.2511111111111111,5902.0,1520.0,1843.0,324.0,4528.0,0.0,1655.0,339.0,11356.37037037037,2139.2592592592596,6372.740740740741,2329.259259259259,477.11111111111114,15331100.0,2888000.0,8603200.0,3144500.0,644100.0
X,25S,DKTP34051,Bottom,트레이닝(하의),DKTP34051K0001,69000,2200,151800000,112444.44444444444,CQ241201109,KRW,대원에프앤드씨 (주),2024-12-26,3.9229629629629628,0.25925925925925924,1.288888888888889,0.24,3.354074074074074,0.0,1.0592592592592593,0.22962962962962963,5296.0,350.0,1740.0,324.0,4528.0,0.0,1430.0,310.0,11994.074074074073,570.3703703703703,7378.9629629629635,2330.3703703703704,505.18518518518516,16192000.0,770000.0,9961600.0,3146000.0,682000.0
X,25S,DKTP35051,Bottom,트레이닝(하의),DKTP35051K0001,79000,1800,142200000,105333.33333333333,CQ241201100,KRW,대원에프앤드씨 (주),2024-12-26,4.268888888888889,0.25925925925925924,1.6318518518518519,0.24,4.644444444444445,0.0,1.2962962962962963,0.2577777777777778,5763.0,350.0,2203.0,324.0,6270.0,0.0,1750.0,348.0,11053.333333333334,466.66666666666663,8360.0,2333.3333333333335,464.0,14922000.0,630000.0,11286000.0,3150000.0,626400.0
X,25S,DKTP37051,Bottom,트레이닝(하의),DKTP37051K0001,79000,1200,94800000,70222.22222222222,CQ241201107,KRW,대원에프앤드씨 (주),2024-12-26,4.688148148148148,0.5185185185185185,1.2666666666666666,0.24,3.354074074074074,0.0,1.1792592592592592,0.26,6329.0,700.0,1710.0,324.0,4528.0,0.0,1592.0,351.0,7433.777777777777,622.2222222222222,4024.888888888889,1415.111111111111,312.0,10035600.0,840000.0,5433600.0,1910400.0,421200.0
X,25S,DKTP3A051,Bottom,트레이닝(하의),DKTP3A051K0001,79000,2000,158000000,117037.03703703704,CQ241201251,KRW,노바비젼코리아(주),2024-12-30,3.680740740740741,0.26222222222222225,2.497777777777778,0.28888888888888886,4.644444444444445,0.0,1.3303703703703704,0.2733333333333333,4969.0,354.0,3372.0,390.0,6270.0,0.0,1796.0,369.0,12934.814814814814,524.4444444444445,9288.88888888889,2660.740740740741,546.6666666666666,17462000.0,708000.0,12540000.0,3592000.0,738000.0
X,25S,DKTP3B051,Bottom,트레이닝(하의),DKTP3B051K0001,89000,1700,151300000,112074.07407407407,CQ241201250,KRW,노바비젼코리아(주),2024-12-30,3.805925925925926,0.25925925925925924,2.1444444444444444,0.28888888888888886,5.677037037037037,0.0,1.4266666666666667,0.2644444444444444,5138.0,350.0,2895.0,390.0,7664.0,0.0,1926.0,357.0,10606.74074074074,440.7407407407407,9650.962962962964,2425.3333333333335,449.55555555555554,14319100.0,595000.0,13028800.0,3274200.0,606900.0
X,25S,DKTP3C051,Bottom,트레이닝(하의),DKTP3C051K0001,89000,1100,97900000,72518.51851851853,CQ241200779,KRW,(주) 엠에스디엔엠,2024-12-16,5.260740740740741,0.07407407407407407,2.5703703703703704,0.1748148148148148,5.677037037037037,0.0,1.6296296296296295,0.3288888888888889,7102.0,100.0,3470.0,236.0,7664.0,0.0,2200.0,444.0,8806.518518518518,81.48148148148148,6244.740740740741,1792.5925925925924,361.77777777777777,11888800.0,110000.0,8430400.0,2420000.0,488400.0
X,25S,DKTP3D051,Bottom,트레이닝(하의),DKTP3D051K0001,89000,1000,89000000,65925.92592592593,CQ241201218,KRW,호전실업(주),2024-12-27,4.084444444444444,0.0,2.794814814814815,0.28888888888888886,5.367407407407407,0.0,1.4696296296296296,0.30148148148148146,5514.0,0.0,3773.0,390.0,7246.0,0.0,1984.0,407.0,7168.148148148148,0.0,5367.407407407408,1469.6296296296296,301.48148148148147,9677000.0,0.0,7246000.0,1984000.0,407000.0
X,25S,DKTP3E051,Bottom,트레이닝(하의),DKTP3E051K0001,79000,1050,82950000,61444.444444444445,CQ241200728,KRW,(주) 엠에스디엔엠,2024-12-13,4.510370370370371,0.07407407407407407,1.711111111111111,0.1748148148148148,5.16074074074074,0.0,1.3748148148148147,0.2644444444444444,6089.0,100.0,2310.0,236.0,6967.0,0.0,1856.0,357.0,6716.111111111112,77.77777777777777,5418.777777777777,1443.5555555555554,277.66666666666663,9066750.0,105000.0,7315350.0,1948800.0,374850.0
X,25S,DKTP3F051,Bottom,트레이닝(하의),DKTP3F051K0001,79000,1100,86900000,64370.37037037037,CQ250100692,KRW,꼼드감므(주),2025-01-16,3.7037037037037037,0.0,2.231851851851852,0.21333333333333335,4.644444444444445,0.0,1.2696296296296297,0.2562962962962963,5000.0,0.0,3013.0,288.0,6270.0,0.0,1714.0,346.0,6763.777777777778,0.0,5108.88888888889,1396.5925925925926,281.9259259259259,9131100.0,0.0,6897000.0,1885400.0,380600.0
X,25S,DKTP41051,Bottom,트레이닝(하의),DKTP41051K0001,69000,1500,103500000,76666.66666666667,CQ241201112,KRW,대원에프앤드씨 (주),2024-12-27,4.737037037037037,0.9777777777777777,1.105925925925926,0.24,3.354074074074074,0.0,1.2207407407407407,0.2548148148148148,6395.0,1320.0,1493.0,324.0,4528.0,0.0,1648.0,344.0,9124.444444444445,1466.6666666666665,5031.111111111111,1831.111111111111,382.22222222222223,12318000.0,1980000.0,6792000.0,2472000.0,516000.0
X,25S,DKTP42051,Bottom,트레이닝(하의),DKTP42051K0001,69000,1290,89010000,65933.33333333333,CQ241201111,KRW,대원에프앤드씨 (주),2024-12-27,4.262962962962963,0.9777777777777777,1.12,0.24,3.354074074074074,0.0,1.165925925925926,0.23703703703703705,5755.0,1320.0,1512.0,324.0,4528.0,0.0,1574.0,320.0,7253.622222222222,1261.3333333333333,4326.7555555555555,1504.0444444444445,305.77777777777777,9792390.0,1702800.0,5841120.0,2030460.0,412800.0
X,25S,DKTR31051,Inner,트레이닝(상의),DKTR31051K0001,69000,1400,96600000,71555.55555555556,CQ241201116,KRW,대원에프앤드씨 (주),2024-12-27,5.55037037037037,1.125925925925926,0.6488888888888888,0.24,2.3740740740740742,0.0,1.1637037037037037,0.2696296296296296,7493.0,1520.0,876.0,324.0,3205.0,0.0,1571.0,364.0,9014.962962962964,1576.2962962962963,3323.703703703704,1629.1851851851852,377.48148148148147,12170200.0,2128000.0,4487000.0,2199400.0,509600.0
X,25S,DKTR32051,Inner,트레이닝(상의),DKTR32051K0001,59000,1500,88500000,65555.55555555556,CQ241201117,KRW,대원에프앤드씨 (주),2024-12-27,4.3244444444444445,1.7185185185185186,0.6044444444444445,0.24,1.8577777777777778,0.0,1.0207407407407407,0.21851851851851853,5838.0,2320.0,816.0,324.0,2508.0,0.0,1378.0,295.0,7753.333333333334,2577.777777777778,2786.6666666666665,1531.111111111111,327.77777777777777,10467000.0,3480000.0,3762000.0,2067000.0,442500.0
X,25S,DKTR33051,Inner,트레이닝(상의),DKTR33051K0001,59000,1100,64900000,48074.07407407407,CQ241201118,KRW,대원에프앤드씨 (주),2024-12-27,4.000740740740741,0.9037037037037037,0.6488888888888888,0.24,1.8577777777777778,0.0,0.8896296296296297,0.2074074074074074,5401.0,1220.0,876.0,324.0,2508.0,0.0,1201.0,280.0,5378.592592592593,994.074074074074,2043.5555555555554,978.5925925925926,228.14814814814815,7261100.0,1342000.0,2758800.0,1321100.0,308000.0
X,25S,DKTR34051,Inner,트레이닝(상의),DKTR34051K0001,99000,1510,149490000,110733.33333333333,CQ241201119,KRW,대원에프앤드씨 (주),2024-12-27,6.881481481481481,0.25925925925925924,2.374814814814815,0.24,4.386666666666667,0.0,1.6681481481481482,0.39185185185185184,9290.0,350.0,3206.0,324.0,5922.0,0.0,2252.0,529.0,14339.407407407407,391.48148148148147,6623.866666666667,2518.9037037037037,591.6962962962963,19358200.0,528500.0,8942220.0,3400520.0,798790.0
X,25S,DKTR35051,Inner,트레이닝(상의),DKTR35051K0001,69000,1400,96600000,71555.55555555556,CQ241201120,KRW,대원에프앤드씨 (주),2024-12-27,5.465185185185185,0.25925925925925924,1.0155555555555555,0.24,2.5837037037037036,0.0,1.1185185185185185,0.28074074074074074,7378.0,350.0,1371.0,324.0,3488.0,0.0,1510.0,379.0,9409.037037037036,362.96296296296293,3617.185185185185,1565.9259259259259,393.037037037037,12702200.0,490000.0,4883200.0,2114000.0,530600.0
X,25S,DKTR36051,Inner,트레이닝(상의),DKTR36051K0001,59000,1700,100300000,74296.29629629629,CQ241201121,KRW,대원에프앤드씨 (주),2024-12-27,4.2155555555555555,0.25925925925925924,0.9651851851851851,0.24,1.8577777777777778,0.0,0.8755555555555555,0.2288888888888889,5691.0,350.0,1303.0,324.0,2508.0,0.0,1182.0,309.0,9215.25925925926,440.7407407407407,3158.222222222222,1488.4444444444443,389.11111111111114,12440600.0,595000.0,4263600.0,2009400.0,525300.0
X,25S,DKTR37051,Inner,트레이닝(상의),DKTR37051K0001,109000,900,98100000,72666.66666666667,CQ241201122,KRW,대원에프앤드씨 (주),2024-12-27,7.940740740740741,0.0,3.0562962962962965,0.24,5.16074074074074,0.0,1.9392592592592592,0.4614814814814815,10720.0,0.0,4126.0,324.0,6967.0,0.0,2618.0,623.0,10113.333333333334,0.0,4644.666666666666,1745.3333333333333,415.33333333333337,13653000.0,0.0,6270300.0,2356200.0,560700.0
X,25S,DKTR38051,Inner,트레이닝(상의),DKTR38051K0001,69000,1000,69000000,51111.11111111111,CQ241201147,KRW,대원에프앤드씨 (주),2024-12-27,4.971111111111111,0.25925925925925924,1.005925925925926,0.24,2.27037037037037,0.0,1.0207407407407407,0.2607407407407407,6711.0,350.0,1358.0,324.0,3065.0,0.0,1378.0,352.0,6217.037037037037,259.25925925925924,2270.37037037037,1020.7407407407408,260.7407407407407,8393000.0,350000.0,3065000.0,1378000.0,352000.0
