브랜드,시즌,스타일,중분류,아이템명,PO,TAG,수량,TAG_총금액,TAG_USD금액(전년환율),원가견적번호,발주통화,제조업체,견적서제출일자,(USD)_원자재,(USD)_아트웍,(USD)_부자재,(USD)_택/라벨,(USD) 공임,(USD)본사공급자재,(USD)_정상마진,(USD)_경비,(KRW)_원자재,(KRW)_아트웍,(KRW)_부자재,(KRW)_택/라벨,(KRW)_공임,(KRW)본사공급자재,(KRW)_정상마진,(KRW)_경비,USD_재료계(원/부/택/본공)_총금액(단가×수량),USD_아트웍_총금액(단가×수량),USD_공임_총금액(단가×수량),USD_정상마진_총금액(단가×수량),USD_경비_총금액(단가×수량),KRW_재료계(원/부/택/본공)_총금액(단가×수량),KRW_아트웍_총금액(단가×수량),KRW_공임_총금액(단가×수량),KRW_정상마진_총금액(단가×수량),KRW_경비_총금액(단가×수량)
I,24F,7ABNB2046,Headwear,비니,7ABNB2046C0001,33000,3665,120945000,90936.09022556391,CQ240501933,KRW,주식회사 조아니트,2024-05-31,0.7516181719194241,0.6805395922811687,1.5319702377351643,0.17240336337789608,1.086594882342266,0.037807755126731596,0.607948702437844,0.00831770612788095,994.0,900.0,2026.0,228.0,1437.0,50.0,804.0,11.0,9139.775270703529,2494.177605710483,3982.370243784405,2228.1319944346983,30.48439295868368,12087170.0,3298500.0,5266605.0,2946660.0,40315.0
I,24F,7ABNB2046,Headwear,비니,7ABNB2046C0002,33000,1100,36300000,27293.233082706767,CQ250500995,KRW,주식회사 조아니트,2025-05-14,0.7516181719194241,0.6805395922811687,1.5319702377351643,0.17240336337789608,1.086594882342266,0.037807755126731596,0.607948702437844,0.00831770612788095,994.0,900.0,2026.0,228.0,1437.0,50.0,804.0,11.0,2743.1794809751377,748.5935515092856,1195.2543705764926,668.7435726816285,9.149476740669044,3627800.0,990000.0,1580700.0,884400.0,12100.0
I,24F,7ABNB2046,Headwear,비니,7ABNB2046K0001,33000,4620,152460000,114631.57894736843,CQ240501934,KRW,주식회사 조아니트,2024-05-31,0.7516181719194241,0.6805395922811687,1.5319702377351643,0.17240336337789608,1.086594882342266,0.037807755126731596,0.607948702437844,0.00831770612788095,994.0,900.0,2026.0,228.0,1437.0,50.0,804.0,11.0,11521.353820095579,3144.092916338999,5020.068356421269,2808.7230052628397,38.42780231080999,15236760.0,4158000.0,6638940.0,3714480.0,50820.0
I,24F,7ABNB2046,Headwear,비니,7ABNB2046K0002,33000,2700,89100000,66992.48120300751,CQ241000245,KRW,주식회사 조아니트,2024-10-11,0.7516181719194241,0.6805395922811687,1.5319702377351643,0.17240336337789608,1.086594882342266,0.037807755126731596,0.607948702437844,0.00831770612788095,994.0,900.0,2026.0,228.0,1437.0,50.0,804.0,11.0,6733.258726029883,1837.4568991591555,2933.8061823241183,1641.4614965821788,22.457806545278565,8904600.0,2430000.0,3879900.0,2170800.0,29700.0
I,24F,7ABNB2046,Headwear,비니,7ABNB2046K0003,33000,900,29700000,22330.82706766917,CQ241001110,KRW,주식회사 조아니트,2024-10-22,0.7516181719194241,0.6805395922811687,1.5319702377351643,0.17240336337789608,1.086594882342266,0.037807755126731596,0.607948702437844,0.00831770612788095,994.0,900.0,2026.0,228.0,1437.0,50.0,804.0,11.0,2244.419575343294,612.4856330530519,977.9353941080394,547.1538321940596,7.485935515092855,2968200.0,810000.0,1293300.0,723600.0,9900.0
I,24F,7ABNB2146,Headwear,비니,7ABNB2146C0001,33000,1012,33396000,25109.774436090225,CQ240501935,KRW,주식회사 조아니트,2024-05-31,0.7001996249470691,0.6805395922811687,1.6567358296533785,0.1731595184804307,1.209848164055411,0.037807755126731596,0.6374387514366947,0.00831770612788095,926.0,900.0,2191.0,229.0,1600.0,50.0,843.0,11.0,2598.717560946101,688.7060673885427,1224.366342024076,645.0880164539351,8.417518601415521,3436752.0,910800.0,1619200.0,853116.0,11132.0
I,24F,7ABNB2146,Headwear,비니,7ABNB2146K0001,33000,1500,49500000,37218.045112781954,CQ240501936,KRW,주식회사 조아니트,2024-05-31,0.7001996249470691,0.6805395922811687,1.6567358296533785,0.1731595184804307,1.209848164055411,0.037807755126731596,0.6374387514366947,0.00831770612788095,926.0,900.0,2191.0,229.0,1600.0,50.0,843.0,11.0,3851.8540923114147,1020.809388421753,1814.7722460831167,956.158127155042,12.476559191821424,5094000.0,1350000.0,2400000.0,1264500.0,16500.0
I,24F,7ABNB2146,Headwear,비니,7ABNB2146K0002,33000,300,9900000,7443.609022556391,CQ241000246,KRW,주식회사 조아니트,2024-10-11,0.7001996249470691,0.6805395922811687,1.6567358296533785,0.1731595184804307,1.209848164055411,0.037807755126731596,0.6374387514366947,0.00831770612788095,926.0,900.0,2191.0,229.0,1600.0,50.0,843.0,11.0,770.3708184622831,204.1618776843506,362.95444921662335,191.2316254310084,2.495311838364285,1018800.0,270000.0,480000.0,252900.0,3300.0
I,24F,7ABNB2246,Headwear,비니,7ABNB2246K0001,33000,1800,59400000,44661.65413533834,CQ240501937,KRW,주식회사 조아니트,2024-05-31,0.5716532575161817,0.8226967515576795,1.456354727481701,0.17240336337789608,1.1342326538019478,0.037807755126731596,0.5981186861048938,0.00831770612788095,756.0,1088.0,1926.0,228.0,1500.0,50.0,791.0,11.0,4028.794386304519,1480.8541528038231,2041.618776843506,1076.6136349888088,14.97187103018571,5328000.0,1958400.0,2700000.0,1423800.0,19800.0
I,24F,7ABNB2246,Headwear,비니,7ABNB2246K0002,33000,900,29700000,22330.82706766917,CQ241000247,KRW,주식회사 조아니트,2024-10-11,0.5716532575161817,0.8226967515576795,1.456354727481701,0.17240336337789608,1.1342326538019478,0.037807755126731596,0.5981186861048938,0.00831770612788095,756.0,1088.0,1926.0,228.0,1500.0,50.0,791.0,11.0,2014.3971931522594,740.4270764019116,1020.809388421753,538.3068174944044,7.485935515092855,2664000.0,979200.0,1350000.0,711900.0,9900.0
I,24F,7ABNB2246,Headwear,비니,7ABNB2246K0003,33000,800,26400000,19849.624060150374,CQ241001109,KRW,주식회사 조아니트,2024-10-22,0.5716532575161817,0.8226967515576795,1.456354727481701,0.17240336337789608,1.1342326538019478,0.037807755126731596,0.5981186861048938,0.00831770612788095,756.0,1088.0,1926.0,228.0,1500.0,50.0,791.0,11.0,1790.5752828020086,658.1574012461436,907.3861230415582,478.4949488839151,6.65416490230476,2368000.0,870400.0,1200000.0,632800.0,8800.0
I,24F,7ABNB2B46,Headwear,비니,7ABNB2B46K0001,33000,1000,33000000,24812.03007518797,CQ240501938,KRW,주식회사 조아니트,2024-05-31,0.40832375536870125,0.6427318371544372,1.6075857479886273,0.17240336337789608,1.333101445768556,0.037807755126731596,0.5988748412074285,0.00831770612788095,540.0,850.0,2126.0,228.0,1763.0,50.0,792.0,11.0,2226.1206218619564,642.7318371544371,1333.101445768556,598.8748412074285,8.31770612788095,2944000.0,850000.0,1763000.0,792000.0,11000.0
I,24F,7ABNB2B46,Headwear,비니,7ABNB2B46K0002,33000,2600,85800000,64511.278195488725,CQ240700170,KRW,주식회사 조아니트,2024-07-04,0.40832375536870125,0.6427318371544372,1.6075857479886273,0.17240336337789608,1.333101445768556,0.037807755126731596,0.5988748412074285,0.00831770612788095,540.0,850.0,2126.0,228.0,1763.0,50.0,792.0,11.0,5787.913616841087,1671.1027766015366,3466.0637589982452,1557.0745871393142,21.62603593249047,7654400.0,2210000.0,4583800.0,2059200.0,28600.0
I,24F,7ABNB2B46,Headwear,비니,7ABNB2B46K0003,33000,3300,108900000,81879.6992481203,CQ241000249,KRW,주식회사 조아니트,2024-10-11,0.40832375536870125,0.6427318371544372,1.6075857479886273,0.17240336337789608,1.333101445768556,0.037807755126731596,0.5988748412074285,0.00831770612788095,540.0,850.0,2126.0,228.0,1763.0,50.0,792.0,11.0,7346.198052144457,2121.0150626096424,4399.234771036235,1976.2869759845141,27.448430222007136,9715200.0,2805000.0,5817900.0,2613600.0,36300.0
I,24F,7ABNB2B46,Headwear,비니,7ABNB2B46K0004,33000,900,29700000,22330.82706766917,CQ241001108,KRW,주식회사 조아니트,2024-10-22,0.40832375536870125,0.6427318371544372,1.6075857479886273,0.17240336337789608,1.333101445768556,0.037807755126731596,0.5988748412074285,0.00831770612788095,540.0,850.0,2126.0,228.0,1763.0,50.0,792.0,11.0,2003.5085596757608,578.4586534389935,1199.7913011917003,538.9873570866856,7.485935515092855,2649600.0,765000.0,1586700.0,712800.0,9900.0
I,24F,7ABNB2B46,Headwear,비니,7ABNB2B46K0005,33000,1200,39600000,29774.436090225565,CQ250501001,KRW,주식회사 조아니트,2025-05-14,0.40832375536870125,0.6427318371544372,1.6075857479886273,0.17240336337789608,1.333101445768556,0.037807755126731596,0.5988748412074285,0.00831770612788095,540.0,850.0,2126.0,228.0,1763.0,50.0,792.0,11.0,2671.344746234348,771.2782045853246,1599.7217349222672,718.6498094489142,9.98124735345714,3532800.0,1020000.0,2115600.0,950400.0,13200.0
I,24F,7ABNB2B46,Headwear,비니,7ABNB2B46K0006,33000,2400,79200000,59548.87218045113,CQ250900912,KRW,주식회사 조아니트,2025-09-25,0.40832375536870125,0.6427318371544372,1.6075857479886273,0.17240336337789608,1.333101445768556,0.037807755126731596,0.5988748412074285,0.00831770612788095,540.0,850.0,2126.0,228.0,1763.0,50.0,792.0,11.0,5342.689492468696,1542.5564091706492,3199.4434698445343,1437.2996188978284,19.96249470691428,7065600.0,2040000.0,4231200.0,1900800.0,26400.0
I,24F,7ABNC0146,Headwear,비니,7ABNC0146K0001,49000,1210,59290000,44578.94736842105,CQ240501939,KRW,주식회사 조아니트,2024-05-31,2.8340693242998003,0.6374387514366947,2.7455991773032484,0.1731595184804307,2.041618776843506,0.037807755126731596,1.238582057951727,0.00831770612788095,3748.0,843.0,3631.0,229.0,2700.0,50.0,1638.0,11.0,7006.669288004355,771.3008892384006,2470.3587199806425,1498.6842901215898,10.06442441473595,9266180.0,1020030.0,3267000.0,1981980.0,13310.0
I,24F,7ABNC0146,Headwear,비니,7ABNC0146K0002,49000,270,13230000,9947.368421052632,CQ241000250,KRW,주식회사 조아니트,2024-10-11,2.8340693242998003,0.6374387514366947,2.7455991773032484,0.1731595184804307,2.041618776843506,0.037807755126731596,1.238582057951727,0.00831770612788095,3748.0,843.0,3631.0,229.0,2700.0,50.0,1638.0,11.0,1563.471659306757,172.10846288790756,551.2370697477467,334.4171556469663,2.2457806545278567,2067660.0,227610.0,729000.0,442260.0,2970.0
I,24F,7ABNC0246,Headwear,비니,7ABNC0246C0001,43000,1842,79206000,59553.38345864662,CQ240501940,KRW,주식회사 조아니트,2024-05-31,2.6669590466396467,2.080182687072772,2.216290605529006,0.1731595184804307,1.3610791845623373,0.037807755126731596,1.2484120742846772,0.00831770612788095,3527.0,2751.0,2931.0,229.0,1800.0,50.0,1651.0,11.0,9383.54757727905,3831.6965095880464,2507.1078579638256,2299.575040832375,15.32121468755671,12409554.0,5067342.0,3315600.0,3041142.0,20262.0
I,24F,7ABNC0246,Headwear,비니,7ABNC0246C0002,43000,1078,46354000,34852.63157894737,CQ250500996,KRW,주식회사 조아니트,2025-05-14,2.6669590466396467,2.080182687072772,2.216290605529006,0.1731595184804307,1.3610791845623373,0.037807755126731596,1.2484120742846772,0.00831770612788095,3527.0,2751.0,2931.0,229.0,1800.0,50.0,1651.0,11.0,5491.565845986328,2242.4369366644482,1467.2433609581997,1345.788216078882,8.966487205855664,7262486.0,2965578.0,1940400.0,1779778.0,11858.0
I,24F,7ABNC0246,Headwear,비니,7ABNC0246K0001,43000,1850,79550000,59812.03007518797,CQ240501941,KRW,주식회사 조아니트,2024-05-31,2.6669590466396467,2.080182687072772,2.216290605529006,0.1731595184804307,1.3610791845623373,0.037807755126731596,1.2484120742846772,0.00831770612788095,3527.0,2751.0,2931.0,229.0,1800.0,50.0,1651.0,11.0,9424.301312685257,3848.3379710846284,2517.996491440324,2309.562337426653,15.387756336579757,12463450.0,5089350.0,3330000.0,3054350.0,20350.0
I,24F,7ABNC0246,Headwear,비니,7ABNC0246K0002,43000,1300,55900000,42030.075187969924,CQ241000252,KRW,주식회사 조아니트,2024-10-11,2.6669590466396467,2.080182687072772,2.216290605529006,0.1731595184804307,1.3610791845623373,0.037807755126731596,1.2484120742846772,0.00831770612788095,3527.0,2751.0,2931.0,229.0,1800.0,50.0,1651.0,11.0,6622.4820035085595,2704.2374931946038,1769.4029399310386,1622.9356965700804,10.813017966245235,8758100.0,3576300.0,2340000.0,2146300.0,14300.0
I,24F,7ABNC0246,Headwear,비니,7ABNC0246K0003,43000,400,17200000,12932.33082706767,CQ241001106,KRW,주식회사 조아니트,2024-10-22,2.6669590466396467,2.080182687072772,2.216290605529006,0.1731595184804307,1.3610791845623373,0.037807755126731596,1.2484120742846772,0.00831770612788095,3527.0,2751.0,2931.0,229.0,1800.0,50.0,1651.0,11.0,2037.6867703103262,832.0730748291089,544.4316738249349,499.36482971387085,3.32708245115238,2694800.0,1100400.0,720000.0,660400.0,4400.0
I,24F,7ABNC0346,Headwear,비니,7ABNC0346C0001,59000,1036,61124000,45957.89473684211,CQ240501930,KRW,주식회사 조아니트,2024-05-31,2.7274514548424174,1.7013489807029218,2.046155707458714,0.17467182868549996,2.5709273486177486,0.037807755126731596,1.3565422539471297,0.009073861230415583,3607.0,2250.0,2706.0,231.0,3400.0,50.0,1794.0,12.0,5165.585868973443,1762.597544008227,2663.4807331679876,1405.3777750892264,9.400520234710545,6831384.0,2331000.0,3522400.0,1858584.0,12432.0
I,24F,7ABNC0346,Headwear,비니,7ABNC0346C0002,59000,1215,71685000,53898.496240601504,CQ250500998,KRW,주식회사 조아니트,2025-05-14,2.7274514548424174,1.7013489807029218,2.046155707458714,0.17467182868549996,2.5709273486177486,0.037807755126731596,1.3565422539471297,0.009073861230415583,3607.0,2250.0,2706.0,231.0,3400.0,50.0,1794.0,12.0,6058.095396527736,2067.13901155405,3123.6767285705646,1648.1988385457626,11.024741394954933,8011710.0,2733750.0,4131000.0,2179710.0,14580.0
I,24F,7ABNC0346,Headwear,비니,7ABNC0346K0001,59000,2390,141010000,106022.55639097745,CQ240501931,KRW,주식회사 조아니트,2024-05-31,2.7274514548424174,1.7013489807029218,2.046155707458714,0.17467182868549996,2.5709273486177486,0.037807755126731596,1.3565422539471297,0.009073861230415583,3607.0,2250.0,2706.0,231.0,3400.0,50.0,1794.0,12.0,11916.747323210939,4066.224063879983,6144.51636319642,3242.1359869336397,21.686528340693243,15759660.0,5377500.0,8126000.0,4287660.0,28680.0
I,24F,7ABNC0346,Headwear,비니,7ABNC0346K0002,59000,900,53100000,39924.81203007519,CQ241001105,KRW,주식회사 조아니트,2024-10-22,2.7274514548424174,1.7013489807029218,2.046155707458714,0.17467182868549996,2.5709273486177486,0.037807755126731596,1.3565422539471297,0.009073861230415583,3607.0,2250.0,2706.0,231.0,3400.0,50.0,1794.0,12.0,4487.478071502026,1531.2140826326297,2313.834613755974,1220.8880285524167,8.166475107374024,5934600.0,2025000.0,3060000.0,1614600.0,10800.0
I,24F,7ABNH0146,Headwear,비니,7ABNH0146K0001,43000,1600,68800000,51729.32330827068,CQ240601094,KRW,주식회사 오짠,2024-06-21,1.3610791845623373,0.9451938781682898,1.633295021474805,0.17391567358296534,1.195481217107253,0.037807755126731596,0.7705220494827899,0.34783134716593067,1800.0,1250.0,2160.0,230.0,1581.0,50.0,1019.0,460.0,5129.756215594944,1512.3102050692637,1912.769947371605,1232.8352791724637,556.5301554654891,6784000.0,2000000.0,2529600.0,1630400.0,736000.0
I,24F,7ABNH0246,Headwear,비니,7ABNH0246K0001,49000,2050,100450000,75526.31578947368,CQ240601069,KRW,주식회사 오짠,2024-06-21,0.7818643760208094,0.9451938781682898,2.3894501240094366,0.17391567358296534,1.2748775028733894,0.037807755126731596,0.8090859597120561,0.355392898191277,1034.0,1250.0,3160.0,230.0,1686.0,50.0,1070.0,470.0,6935.227753916884,1937.6474502449942,2613.498880890448,1658.626217409715,728.5554412921178,9171700.0,2562500.0,3456300.0,2193500.0,963500.0
I,24F,7ABNM0146,Headwear,비니,7ABNM0146K0001,49000,920,45080000,33894.73684210526,CQ240501942,KRW,주식회사 조아니트,2024-05-31,1.1168410864436513,0.8536991107615994,2.1104288911741578,0.17164720827536145,1.2854636743088743,0.037807755126731596,0.805305184199383,0.00831770612788095,1477.0,1129.0,2791.0,227.0,1700.0,50.0,1065.0,11.0,3161.78694573831,785.4031819006715,1182.6265803641643,740.8807694634323,7.652289637650474,4181400.0,1038680.0,1564000.0,979800.0,10120.0
I,24F,7ABNMD146,Headwear,비니,7ABNMD146C0001,59000,1622,95698000,71953.38345864661,CQ240601070,KRW,주식회사 오짠,2024-06-21,1.5062609642489868,1.020809388421753,1.8170407113907205,0.17391567358296534,1.3028552416671708,0.037807755126731596,0.8468937148387877,0.3644667594216926,1992.0,1350.0,2403.0,230.0,1723.0,50.0,1120.0,482.0,5733.810719254733,1655.7528280200834,2113.231201984151,1373.6616054685137,591.1650837819853,7582850.0,2189700.0,2794706.0,1816640.0,781804.0
I,24F,7ABNMD146,Headwear,비니,7ABNMD146C0002,59000,400,23600000,17744.360902255637,CQ250501007,KRW,주식회사 오짠,2025-05-14,1.5062609642489868,1.020809388421753,1.8170407113907205,0.17391567358296534,1.3028552416671708,0.037807755126731596,0.8468937148387877,0.3644667594216926,1992.0,1350.0,2403.0,230.0,1723.0,50.0,1120.0,482.0,1414.0100417397618,408.3237553687012,521.1420966668684,338.7574859355151,145.78670376867703,1870000.0,540000.0,689200.0,448000.0,192800.0
I,24F,7ABNMD146,Headwear,비니,7ABNMD146K0001,59000,1100,64900000,48796.99248120301,CQ240601071,KRW,주식회사 오짠,2024-06-21,1.5062609642489868,1.020809388421753,1.8170407113907205,0.17391567358296534,1.3028552416671708,0.037807755126731596,0.8468937148387877,0.3644667594216926,1992.0,1350.0,2403.0,230.0,1723.0,50.0,1120.0,482.0,3888.527614784345,1122.8903272639284,1433.1407658338878,931.5830863226665,400.9134353638619,5142500.0,1485000.0,1895300.0,1232000.0,530200.0
I,24F,7ABNR0146,Headwear,비니,7ABNR0146K0001,39000,900,35100000,26390.977443609023,CQ240601072,KRW,주식회사 오짠,2024-06-21,0.710785796382554,0.0,2.070352670739822,0.17391567358296534,1.6159034541165083,0.037807755126731596,0.659367249410199,0.4408384247776904,940.0,0.0,2738.0,230.0,2137.0,50.0,872.0,583.0,2693.5757062488656,0.0,1454.3131087048575,593.4305244691791,396.75458229992137,3562200.0,0.0,1923300.0,784800.0,524700.0
I,24F,7ABNR0246,Headwear,비니,7ABNR0246K0001,49000,600,29400000,22105.263157894737,CQ240601073,KRW,주식회사 오짠,2024-06-21,0.5686286371060432,0.9451938781682898,2.119502752404573,0.17391567358296534,1.516090980581937,0.037807755126731596,0.7727905147903938,0.3319520900127034,752.0,1250.0,2803.0,230.0,2005.0,50.0,1022.0,439.0,1739.912890932188,567.116326900974,909.6545883491622,463.6743088742363,199.17125400762205,2301000.0,750000.0,1203000.0,613200.0,263400.0
I,24F,7ABNV0146,Headwear,비니,7ABNV0146K0001,49000,1870,91630000,68894.73684210527,CQ240601074,KRW,주식회사 오짠,2024-06-21,0.9240215352973202,0.7183473474079003,2.162603593249047,0.17391567358296534,1.2597544008226966,0.037807755126731596,0.759935878047305,0.35312443288367307,1222.0,950.0,2860.0,230.0,1666.0,50.0,1005.0,467.0,6167.91180206884,1343.3095396527735,2355.740729538443,1421.0800919484604,660.3426894924686,8156940.0,1776500.0,3115420.0,1879350.0,873290.0
I,24F,7ABNV0146,Headwear,비니,7ABNV0146K0002,49000,1000,49000000,36842.10526315789,CQ240601075,KRW,주식회사 오짠,2024-06-21,0.9240215352973202,0.7183473474079003,2.2911499606799346,0.17391567358296534,1.12969572318674,0.037807755126731596,0.7591797229447704,0.355392898191277,1222.0,950.0,3030.0,230.0,1494.0,50.0,1004.0,470.0,3426.894924686952,718.3473474079003,1129.69572318674,759.1797229447704,355.392898191277,4532000.0,950000.0,1494000.0,1004000.0,470000.0
I,24F,7ABNV0246,Headwear,비니,7ABNV0246K0001,49000,1000,49000000,36842.10526315789,CQ241000570,KRW,주식회사 오짠,2024-10-14,0.9247776903998548,0.7183473474079003,0.5141854697235497,0.15274333071199564,3.4896557981973264,0.037807755126731596,0.8468937148387877,0.007561551025346319,1223.0,950.0,680.0,202.0,4615.0,50.0,1120.0,10.0,1629.5142459621318,718.3473474079003,3489.6557981973265,846.8937148387877,7.561551025346319,2155000.0,950000.0,4615000.0,1120000.0,10000.0
I,24F,7ACRM0946,Bag,크로스백,7ACRM0946C0001,99000,724,71676000,53891.72932330827,CQ240500089,KRW,(주)에스씨인터내셔널,2024-05-03,1.6446373480128245,1.0646663843687616,6.227693424475229,0.2109672736071623,3.9320065331800857,0.037807755126731596,1.9304639767709153,0.4151291512915129,2175.0,1408.0,8236.0,279.0,5200.0,50.0,2553.0,549.0,5879.68060008469,770.8184622829834,2846.772730022382,1397.6559191821427,300.55350553505536,7775760.0,1019392.0,3764800.0,1848372.0,397476.0
I,24F,7ACRM0946,Bag,크로스백,7ACRM0946K0001,99000,1630,161370000,121330.82706766918,CQ240500009,KRW,(주)에스씨인터내셔널,2024-05-01,1.6446373480128245,1.020809388421753,6.198959530578913,0.2109672736071623,3.9320065331800857,0.037807755126731596,1.9191216502328958,0.7259088984332466,2175.0,1350.0,8198.0,279.0,5200.0,50.0,2538.0,960.0,13190.566208940778,1663.9193031274574,6409.1706490835395,3128.1682898796203,1183.2315044461918,17444260.0,2200500.0,8476000.0,4136940.0,1564800.0
I,24F,7ADJB0146,Outer,다운점퍼,7ADJB0146C0001,199000,4478,891122000,670016.5413533835,CQ240300203,KRW,(주)엠에스에이,2024-03-15,9.095789728389088,1.851067691004779,10.878803460165749,0.2638981307845865,7.799739882644728,0.09073861230415582,2.962615691730688,1.2862198294114089,12029.0,2448.0,14387.0,349.0,10315.0,120.0,3918.0,1701.0,91034.29163389993,8289.0811203194,34927.23519448309,13266.59306757002,5759.692396104289,120391030.0,10962144.0,46190570.0,17544804.0,7617078.0
I,24F,7ADJB0146,Outer,다운점퍼,7ADJB0146K0001,199000,7418,1476182000,1109911.2781954887,CQ240300200,KRW,(주)엠에스에이,2024-03-15,9.095789728389088,1.851067691004779,10.460649688464098,0.2638981307845865,7.799739882644728,0.0733470449458593,2.921027161091283,1.2658036416429739,12029.0,2448.0,13834.0,349.0,10315.0,97.0,3863.0,1674.0,147571.3523077854,13731.22013187345,57858.47044945859,21668.179480975137,9389.731413707581,195160162.0,18159264.0,76516670.0,28655734.0,12417732.0
I,24F,7ADJB0346,Outer,다운점퍼,7ADJB0346K0001,269000,6130,1648970000,1239827.067669173,CQ240300225,KRW,(주)엠에스에이,2024-03-15,10.326810235315468,1.851067691004779,19.78555441292118,0.2638981307845865,9.8995826023834,0.0733470449458593,4.186074647631722,1.754279837880346,13657.0,2448.0,26166.0,349.0,13092.0,97.0,5536.0,2320.0,186656.1082209183,11347.044945859296,60684.44135261024,25660.637589982456,10753.73540620652,246848970.0,15006240.0,80253960.0,33935680.0,14221600.0
I,24F,7ADJB0546,Outer,다운점퍼,7ADJB0546C0001,119000,1592,189448000,142442.1052631579,CQ240500437,KRW,(주)알피티트레이딩,2024-05-12,4.77663178271127,1.0261024741394955,5.439023652531607,0.27448430222007136,7.6001149355755855,0.09073861230415582,1.8843385155163026,0.7765712903030669,6317.0,1357.0,7193.0,363.0,10051.0,120.0,2492.0,1027.0,16844.75833282923,1633.5551388300769,12099.382977436331,2999.866916701954,1236.3014941624826,22276856.0,2160344.0,16001192.0,3967264.0,1634984.0
I,24F,7ADJB0546,Outer,다운점퍼,7ADJB0546K0001,119000,5290,629510000,473315.7894736842,CQ240501362,KRW,(주)알피티트레이딩,2024-05-21,4.794779505172101,1.0261024741394955,5.074556893109914,0.2820458532454177,7.6001149355755855,0.0733470449458593,1.8495553807997096,0.7569112576371665,6341.0,1357.0,6711.0,373.0,10051.0,97.0,2446.0,1001.0,54088.817978343715,5428.082088197932,40204.608009194846,9784.147964430464,4004.0605529006107,71531380.0,7178530.0,53169790.0,12939340.0,5295290.0
I,24F,7ADJB0746,Outer,다운점퍼,7ADJB0746C0001,299000,1308,391092000,294054.1353383459,CQ240501131,KRW,주)무브 플러스,2024-05-20,21.411287883370637,1.1569173068779868,6.749440445224124,0.26238582057951726,10.99978827657129,0.18903877563365798,4.031819006714657,1.914584719617688,28316.0,1530.0,8926.0,347.0,14547.0,250.0,5332.0,2532.0,37424.69602564878,1513.2478373964068,14387.723065755248,5273.619260782772,2504.276813259936,49493412.0,2001240.0,19027476.0,6974256.0,3311856.0
I,24F,7ADJB0746,Outer,다운점퍼,7ADJB0746K0001,299000,3250,971750000,730639.0977443609,CQ240501145,KRW,주)무브 플러스,2024-05-20,21.353820095578005,2.545218075131571,5.36113967697054,0.26238582057951726,10.99978827657129,0.17164720827536145,4.02576976589438,1.8435061399794326,28240.0,3366.0,7090.0,347.0,14547.0,227.0,5324.0,2438.0,88234.22660456115,8271.958744177606,35749.31189885669,13083.751739156736,5991.3949549331555,116688000.0,10939500.0,47277750.0,17303000.0,7923500.0
I,24F,7ADJB1146,Outer,다운점퍼,7ADJB1146C0001,139000,1836,255204000,191882.70676691728,CQ240501281,KRW,티피나디아(주),2024-05-21,9.110156675337246,0.934607706732805,7.637166535599782,0.26465428588712114,6.501421571592765,0.09073861230415582,2.418184017905753,1.1017179843929588,12048.0,1236.0,10100.0,350.0,8598.0,120.0,3198.0,1457.0,31400.586776359563,1715.93974956143,11936.610005444316,4439.7858568749625,2022.7542193454724,41526648.0,2269296.0,15785928.0,5871528.0,2675052.0
I,24F,7ADJB1146,Outer,다운점퍼,7ADJB1146K0001,139000,4770,663030000,498518.7969924812,CQ240501279,KRW,티피나디아(주),2024-05-21,9.110156675337246,0.934607706732805,7.392928437481096,0.26465428588712114,6.497640796080092,0.0733470449458593,2.39323089952211,1.0896195027524045,12048.0,1236.0,9777.0,350.0,8593.0,97.0,3165.0,1441.0,80331.98233621681,4458.07876111548,30993.74659730204,11415.711390720466,5197.485028128969,106237440.0,5895720.0,40988610.0,15097050.0,6873570.0
I,24F,7ADJB1246,Outer,다운점퍼,7ADJB1246C0001,179000,510,91290000,68639.0977443609,CQ240501266,KRW,(주)알피티트레이딩,2024-05-21,8.298046095215051,1.041225576190188,11.81946040771883,0.2820458532454177,8.199745931885548,0.09073861230415582,2.936150263141976,1.2234589559010345,10974.0,1377.0,15631.0,373.0,10844.0,120.0,3883.0,1618.0,10450.048393926563,531.0250438569959,4181.87042526163,1497.4366342024077,623.9640675095276,13819980.0,702270.0,5530440.0,1980330.0,825180.0
I,24F,7ADJB1246,Outer,다운점퍼,7ADJB1246K0001,179000,3350,599650000,450864.6616541353,CQ240501264,KRW,(주)알피티트레이딩,2024-05-21,8.293509164599843,1.041225576190188,11.60546851370153,0.2820458532454177,8.199745931885548,0.0733470449458593,2.914221765168471,1.3580545641521988,10968.0,1377.0,15348.0,373.0,10844.0,97.0,3854.0,1796.0,67852.14143125038,3488.10568023713,27469.148871816586,9762.64291331438,4549.482789909866,89733100.0,4612950.0,36327400.0,12910900.0,6016600.0
I,24F,7ADJB1346,Outer,다운점퍼,7ADJB1346C0001,269000,3850,1035650000,778684.2105263158,CQ240300226,KRW,(주)엠에스에이,2024-03-15,11.858780473050633,1.851067691004779,21.483878773213963,0.2638981307845865,9.8995826023834,0.09073861230415582,4.509709031516545,1.918365495130361,15683.0,2448.0,28412.0,349.0,13092.0,120.0,5964.0,2537.0,129734.58955901035,7126.610610368399,38113.393019176096,17362.3797713387,7385.70715625189,171571400.0,9424800.0,50404200.0,22961400.0,9767450.0
